2025-01-15 14:56:27,096 - INFO - Starting alignment script.
2025-01-15 14:56:27,096 - INFO - Extracting species names from the FASTA file.
2025-01-15 14:56:27,105 - DEBUG - Extracted species names: ['Neisseria shayeganii', 'A1 Neisseria shayeganii clone TM092', 'B10 Neisseria shayeganii clone TM092', 'F8 Neisseria shayeganii clone TM092', 'O8 Neisseria shayeganii clone TM092', 'A2 Uncultured bacterium clone ncd1710d03c1', 'A3 Uncultured bacterium clone nbw542a07c1', 'A7 Neisseria gonorrhoeae strain BLPS18', 'A8 Neisseria shayeganii 871 strain WC 08-871', 'B7 Neisseria gonorrhoeae strain BLPS18', 'B8 Neisseria shayeganii 871 strain WC 08-871', 'F5 Neisseria gonorrhoeae strain BLPS18', 'F6 Neisseria shayeganii 871 strain WC 08-871', 'H9 Neisseria gonorrhoeae strain BLPS18', 'O5 Neisseria gonorrhoeae strain BLPS18', 'O6 Neisseria shayeganii 871 strain WC 08-871', 'A9 Neisseria shayeganii canine oral taxon 090 clone OE025', 'B1 Neisseria shayeganii canine oral taxon 090 clone OE025', 'B3 Neisseria shayeganii strain WC 04-12337', 'F1 Neisseria shayeganii canine oral taxon 090 clone OE025', 'F2 Neisseria shayeganii strain WC 04-12337', 'H1 Neisseria shayeganii canine oral taxon 090 clone OE025', 'H3 Neisseria shayeganii strain WC 04-12337', 'O1 Neisseria shayeganii canine oral taxon 090 clone OE025', 'O2 Neisseria shayeganii strain WC 04-12337', 'B4 Neisseria shayeganii strain 4722', 'F3 Neisseria shayeganii strain 4722', 'H2 Neisseria shayeganii strain 4722', 'O3 Neisseria shayeganii strain 4722', 'B6 Uncultured bacterium clone ncd2809d05c1', 'H5 Uncultured bacterium clone ncd2809d05c1', 'O10 Uncultured bacterium clone ncd2809d05c1', 'B5 Neisseria shayeganii clone TE097', 'F4 Neisseria shayeganii clone TE097', 'H4 Neisseria shayeganii clone TE097', 'O4Neisseria shayeganii clone TE097', 'H8 Uncultured bacterium clone nbw114g12c1', 'H10 Uncultured bacterium clone ncd490a09c1', 'A10 Uncultured bacterium clone ncd947e11c1', 'B2 Uncultured bacterium clone ncd947e11c1', 'H7 Uncultured bacterium clone ncd947e11c1', 'A4 Uncultured bacterium clone ncd1733d04c1', 'Neisseria shayeganii', 'A5 Uncultured bacterium clone ncd1687a01c1', 'A6 Neisseria shayeganii strain CCUG 56380A', 'B9 Neisseria shayeganii strain CCUG 56380A', 'F7 Neisseria shayeganii strain CCUG 56380A', 'O7 Neisseria shayeganii strain CCUG 56380A', 'O9 Neisseria dumasiana strain 93087', 'Neisseria shayeganii', 'F10 Neisseria mucosa strain 269A', 'F9 Neisseria sp. SMC-A9199', 'H6 Neisseria sp. SMC-A9199', 'Neisseria shayeganii', 'Alysiella crassa strain IAM 14969', 'Neisseria shayeganii']
2025-01-15 14:56:27,105 - INFO - Aligning sequences using ClustalW.
2025-01-15 14:57:42,165 - DEBUG - ClustalW stdout: 


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: A_           1564 bp
Sequence 2: A1           1564 bp
Sequence 3: B10          1564 bp
Sequence 4: F8           1564 bp
Sequence 5: O8           1564 bp
Sequence 6: A2           1564 bp
Sequence 7: A3           1564 bp
Sequence 8: A7           1564 bp
Sequence 9: A8           1564 bp
Sequence 10: B7           1564 bp
Sequence 11: B8           1564 bp
Sequence 12: F5           1564 bp
Sequence 13: F6           1564 bp
Sequence 14: H9           1564 bp
Sequence 15: O5           1564 bp
Sequence 16: O6           1564 bp
Sequence 17: A9           1564 bp
Sequence 18: B1           1564 bp
Sequence 19: B3           1564 bp
Sequence 20: F1           1564 bp
Sequence 21: F2           1564 bp
Sequence 22: H1           1564 bp
Sequence 23: H3           1564 bp
Sequence 24: O1           1564 bp
Sequence 25: O2           1564 bp
Sequence 26: B4           1564 bp
Sequence 27: F3           1564 bp
Sequence 28: H2           1564 bp
Sequence 29: O3           1564 bp
Sequence 30: B6           1564 bp
Sequence 31: H5           1564 bp
Sequence 32: O10          1564 bp
Sequence 33: B5           1564 bp
Sequence 34: F4           1564 bp
Sequence 35: H4           1564 bp
Sequence 36: O4Neisseria  1564 bp
Sequence 37: H8           1564 bp
Sequence 38: H10          1564 bp
Sequence 39: A10          1564 bp
Sequence 40: B2           1564 bp
Sequence 41: H7           1564 bp
Sequence 42: A4           1564 bp
Sequence 43: O_           1564 bp
Sequence 44: A5           1564 bp
Sequence 45: A6           1564 bp
Sequence 46: B9           1564 bp
Sequence 47: F7           1564 bp
Sequence 48: O7           1564 bp
Sequence 49: O9           1564 bp
Sequence 50: B_           1564 bp
Sequence 51: F10          1564 bp
Sequence 52: F9           1564 bp
Sequence 53: H6           1564 bp
Sequence 54: F_           1564 bp
Sequence 55: Alysiella    1564 bp
Sequence 56: H_           1564 bp
Start of Pairwise alignments
Aligning...

Sequences (1:2) Aligned. Score:  99
Sequences (1:3) Aligned. Score:  99
Sequences (1:4) Aligned. Score:  99
Sequences (1:5) Aligned. Score:  99
Sequences (1:6) Aligned. Score:  99
Sequences (1:7) Aligned. Score:  99
Sequences (1:8) Aligned. Score:  99
Sequences (1:9) Aligned. Score:  99
Sequences (1:10) Aligned. Score:  99
Sequences (1:11) Aligned. Score:  99
Sequences (1:12) Aligned. Score:  99
Sequences (1:13) Aligned. Score:  99
Sequences (1:14) Aligned. Score:  99
Sequences (1:15) Aligned. Score:  99
Sequences (1:16) Aligned. Score:  99
Sequences (1:17) Aligned. Score:  99
Sequences (1:18) Aligned. Score:  99
Sequences (1:19) Aligned. Score:  99
Sequences (1:20) Aligned. Score:  99
Sequences (1:21) Aligned. Score:  99
Sequences (1:22) Aligned. Score:  99
Sequences (1:23) Aligned. Score:  99
Sequences (1:24) Aligned. Score:  99
Sequences (1:25) Aligned. Score:  99
Sequences (1:26) Aligned. Score:  99
Sequences (1:27) Aligned. Score:  99
Sequences (1:28) Aligned. Score:  99
Sequences (1:29) Aligned. Score:  99
Sequences (1:30) Aligned. Score:  99
Sequences (1:31) Aligned. Score:  99
Sequences (1:32) Aligned. Score:  99
Sequences (1:33) Aligned. Score:  99
Sequences (1:34) Aligned. Score:  99
Sequences (1:35) Aligned. Score:  99
Sequences (1:36) Aligned. Score:  99
Sequences (1:37) Aligned. Score:  98
Sequences (1:38) Aligned. Score:  98
Sequences (1:39) Aligned. Score:  99
Sequences (1:40) Aligned. Score:  99
Sequences (1:41) Aligned. Score:  99
Sequences (1:42) Aligned. Score:  99
Sequences (1:43) Aligned. Score:  98
Sequences (1:44) Aligned. Score:  99
Sequences (1:45) Aligned. Score:  99
Sequences (1:46) Aligned. Score:  99
Sequences (1:47) Aligned. Score:  99
Sequences (1:48) Aligned. Score:  99
Sequences (1:49) Aligned. Score:  97
Sequences (1:50) Aligned. Score:  98
Sequences (1:51) Aligned. Score:  95
Sequences (1:52) Aligned. Score:  96
Sequences (1:53) Aligned. Score:  96
Sequences (1:54) Aligned. Score:  96
Sequences (1:55) Aligned. Score:  94
Sequences (1:56) Aligned. Score:  91
Sequences (2:3) Aligned. Score:  100
Sequences (2:4) Aligned. Score:  100
Sequences (2:5) Aligned. Score:  100
Sequences (2:6) Aligned. Score:  99
Sequences (2:7) Aligned. Score:  99
Sequences (2:8) Aligned. Score:  99
Sequences (2:9) Aligned. Score:  99
Sequences (2:10) Aligned. Score:  99
Sequences (2:11) Aligned. Score:  99
Sequences (2:12) Aligned. Score:  99
Sequences (2:13) Aligned. Score:  99
Sequences (2:14) Aligned. Score:  99
Sequences (2:15) Aligned. Score:  99
Sequences (2:16) Aligned. Score:  99
Sequences (2:17) Aligned. Score:  99
Sequences (2:18) Aligned. Score:  99
Sequences (2:19) Aligned. Score:  99
Sequences (2:20) Aligned. Score:  99
Sequences (2:21) Aligned. Score:  99
Sequences (2:22) Aligned. Score:  99
Sequences (2:23) Aligned. Score:  99
Sequences (2:24) Aligned. Score:  99
Sequences (2:25) Aligned. Score:  99
Sequences (2:26) Aligned. Score:  99
Sequences (2:27) Aligned. Score:  99
Sequences (2:28) Aligned. Score:  99
Sequences (2:29) Aligned. Score:  99
Sequences (2:30) Aligned. Score:  99
Sequences (2:31) Aligned. Score:  99
Sequences (2:32) Aligned. Score:  99
Sequences (2:33) Aligned. Score:  99
Sequences (2:34) Aligned. Score:  99
Sequences (2:35) Aligned. Score:  99
Sequences (2:36) Aligned. Score:  99
Sequences (2:37) Aligned. Score:  99
Sequences (2:38) Aligned. Score:  99
Sequences (2:39) Aligned. Score:  99
Sequences (2:40) Aligned. Score:  99
Sequences (2:41) Aligned. Score:  99
Sequences (2:42) Aligned. Score:  100
Sequences (2:43) Aligned. Score:  99
Sequences (2:44) Aligned. Score:  99
Sequences (2:45) Aligned. Score:  99
Sequences (2:46) Aligned. Score:  99
Sequences (2:47) Aligned. Score:  99
Sequences (2:48) Aligned. Score:  99
Sequences (2:49) Aligned. Score:  98
Sequences (2:50) Aligned. Score:  99
Sequences (2:51) Aligned. Score:  96
Sequences (2:52) Aligned. Score:  95
Sequences (2:53) Aligned. Score:  95
Sequences (2:54) Aligned. Score:  96
Sequences (2:55) Aligned. Score:  94
Sequences (2:56) Aligned. Score:  91
Sequences (3:4) Aligned. Score:  100
Sequences (3:5) Aligned. Score:  100
Sequences (3:6) Aligned. Score:  99
Sequences (3:7) Aligned. Score:  99
Sequences (3:8) Aligned. Score:  99
Sequences (3:9) Aligned. Score:  99
Sequences (3:10) Aligned. Score:  99
Sequences (3:11) Aligned. Score:  99
Sequences (3:12) Aligned. Score:  99
Sequences (3:13) Aligned. Score:  99
Sequences (3:14) Aligned. Score:  99
Sequences (3:15) Aligned. Score:  99
Sequences (3:16) Aligned. Score:  99
Sequences (3:17) Aligned. Score:  99
Sequences (3:18) Aligned. Score:  99
Sequences (3:19) Aligned. Score:  99
Sequences (3:20) Aligned. Score:  99
Sequences (3:21) Aligned. Score:  99
Sequences (3:22) Aligned. Score:  99
Sequences (3:23) Aligned. Score:  99
Sequences (3:24) Aligned. Score:  99
Sequences (3:25) Aligned. Score:  99
Sequences (3:26) Aligned. Score:  99
Sequences (3:27) Aligned. Score:  99
Sequences (3:28) Aligned. Score:  99
Sequences (3:29) Aligned. Score:  99
Sequences (3:30) Aligned. Score:  99
Sequences (3:31) Aligned. Score:  99
Sequences (3:32) Aligned. Score:  99
Sequences (3:33) Aligned. Score:  99
Sequences (3:34) Aligned. Score:  99
Sequences (3:35) Aligned. Score:  99
Sequences (3:36) Aligned. Score:  99
Sequences (3:37) Aligned. Score:  99
Sequences (3:38) Aligned. Score:  99
Sequences (3:39) Aligned. Score:  99
Sequences (3:40) Aligned. Score:  99
Sequences (3:41) Aligned. Score:  99
Sequences (3:42) Aligned. Score:  100
Sequences (3:43) Aligned. Score:  99
Sequences (3:44) Aligned. Score:  99
Sequences (3:45) Aligned. Score:  99
Sequences (3:46) Aligned. Score:  99
